Number of nonzeros in equality constraint Jacobian...:     3726
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:      584

Total number of variables............................:     1422
                     variables with only lower bounds:      536
                variables with lower and upper bounds:      177
                     variables with only upper bounds:       59
Total number of equality constraints.................:     1313
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -0.0000000e+00 9.00e+03 2.63e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.4750955e+01 9.00e+03 1.95e+00  -1.0 1.59e+06    -  1.10e-04 3.70e-05h  1
   2  7.4489564e+01 9.00e+03 1.86e+00  -1.0 5.15e+05    -  5.64e-05 5.78e-05h  1
   3  8.9057349e+01 9.00e+03 2.24e+00  -1.0 4.36e+05    -  7.81e-05 1.81e-04h  1
   4  9.6251997e+01 9.00e+03 2.88e+00  -1.0 4.32e+05    -  2.67e-04 3.05e-04f  1
   5r 9.6251997e+01 9.00e+03 9.99e+02   4.0 0.00e+00    -  0.00e+00 3.81e-07R  4
   6r 9.6506976e+01 8.99e+03 1.15e+03   4.0 6.86e+04    -  2.13e-04 2.52e-04f  1
   7r 1.0385165e+02 8.99e+03 1.12e+03   1.9 2.11e+03    -  2.67e-02 7.24e-03f  1
   8r 1.0471517e+02 8.99e+03 4.89e+03   1.9 9.49e+00   2.0 5.10e-01 2.71e-01f  1
   9r 1.0614223e+02 8.99e+03 5.12e+03   1.9 2.35e+01   1.5 1.83e-01 1.26e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 1.0735191e+02 8.99e+03 4.89e+03   1.9 8.14e+00   1.9 5.41e-01 3.30e-01f  1
  11r 1.1106789e+02 8.99e+03 5.39e+03   1.9 4.78e+01   1.5 2.67e-02 2.83e-01f  1
  12r 1.1124530e+02 8.99e+03 5.91e+03   1.9 7.70e+00   2.8 1.00e+00 5.94e-01f  1
  13r 1.1129481e+02 8.99e+03 7.21e+03   1.9 5.30e+00   3.2 1.00e+00 1.00e+00f  1
  14r 1.1130467e+02 8.99e+03 8.88e+03   1.9 2.00e+00   3.7 1.00e+00 1.00e+00f  1
  15r 1.1133910e+02 8.99e+03 2.45e+03   1.9 6.70e-01   3.2 1.00e+00 7.45e-01f  1
  16r 1.1150918e+02 8.99e+03 5.53e+03   1.9 1.94e+00   2.7 1.00e+00 3.08e-01f  1
  17r 1.1201674e+02 8.99e+03 1.44e+04   1.9 5.41e+00   2.2 6.79e-01 2.00e-01f  1
